DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/26/18 17:40,15.53,15.12,15.88,16.36,16.04,16.71,15.47,15.27,15.7,15.72,15.54,15.95,16,15.84,16.15,14.18,13.86,14.76,14.23,14.12,14.31
9/26/18 17:50,15.51,15.22,15.7,15.94,15.75,16.14,15.13,14.9,15.38,15.41,15.18,15.62,15.85,15.69,15.98,13.97,13.86,14.15,14.17,14.01,14.3
9/26/18 18:00,15.37,15.08,15.63,15.97,15.37,16.45,14.77,14.56,14.97,15.12,14.93,15.32,15.71,15.54,15.82,13.95,13.83,14.18,14.12,14.03,14.21
9/26/18 18:10,14.96,14.51,15.37,15.62,15.32,16.03,14.43,14.23,14.63,14.8,14.61,15.03,15.58,15.44,15.72,13.97,13.83,14.15,14.06,13.97,14.17
9/26/18 18:20,14.58,14.28,14.91,15.27,15.02,15.55,14.12,13.95,14.31,14.52,14.32,14.71,15.42,15.3,15.57,14.17,13.86,14.77,14.03,13.94,14.14
9/26/18 18:30,14.41,14.14,14.7,15.45,15.18,15.81,13.83,13.64,13.99,14.26,14.08,14.44,15.29,15.13,15.42,13.96,13.85,14.16,14,13.88,14.09
9/26/18 18:40,14.43,14.12,14.8,15.23,14.75,15.45,13.55,13.36,13.75,14.01,13.83,14.17,15.16,15.02,15.29,13.93,13.83,14.12,13.98,13.81,14.11
9/26/18 18:50,14.48,14.15,14.81,15.12,14.87,15.5,13.27,13.08,13.48,13.76,13.57,13.91,15.01,14.87,15.18,13.91,13.8,14.08,13.91,13.83,14.01
9/26/18 19:00,14.43,14.19,14.78,15.01,14.81,15.21,13.02,12.85,13.2,13.52,13.36,13.73,14.87,14.72,15.1,13.99,13.8,14.16,13.86,13.77,13.97
9/26/18 19:10,14.32,14.1,14.57,15.17,14.86,15.32,12.8,12.63,12.96,13.32,13.17,13.47,14.7,14.57,14.83,14.16,13.84,14.76,13.83,13.72,13.91
9/26/18 19:20,14.25,14.02,14.58,15.1,14.9,15.31,12.61,12.47,12.76,13.13,12.98,13.25,14.57,14.46,14.69,13.9,13.78,14.07,13.81,13.69,13.94
9/26/18 19:30,14.27,14,14.54,15.02,14.57,15.43,12.44,12.27,12.62,12.97,12.82,13.12,14.46,14.37,14.58,13.92,13.81,14.07,13.81,13.73,13.91
9/26/18 19:40,14.26,13.89,14.58,15.06,14.86,15.27,12.28,12.12,12.43,12.83,12.68,12.96,14.37,14.24,14.53,13.93,13.82,14.17,13.79,13.69,13.88
9/26/18 19:50,14.27,13.88,14.75,14.93,14.76,15.14,12.12,11.99,12.26,12.67,12.55,12.81,14.21,14.09,14.37,14.01,13.87,14.17,13.76,13.65,13.87
9/26/18 20:00,14.47,14.21,14.82,14.91,14.75,15.18,12,11.87,12.14,12.55,12.41,12.66,14.09,13.94,14.22,14.13,13.84,14.74,13.76,13.64,13.84
9/26/18 20:10,14.56,14.2,14.86,14.92,14.79,15.11,11.88,11.75,12.03,12.42,12.25,12.56,13.99,13.85,14.15,13.94,13.83,14.12,13.75,13.62,13.87
9/26/18 20:20,14.32,14.06,14.64,14.79,14.35,15.08,11.77,11.65,11.9,12.32,12.16,12.44,13.91,13.78,14.02,13.96,13.83,14.12,13.76,13.67,13.88
9/26/18 20:30,14.38,13.99,14.94,14.94,14.68,15.23,11.66,11.52,11.77,12.21,12.06,12.34,13.85,13.7,14.03,14.03,13.85,14.24,13.77,13.67,13.88
9/26/18 20:40,14.08,13.77,14.54,14.95,14.67,15.12,11.54,11.45,11.68,12.1,11.94,12.21,13.73,13.57,13.83,14.25,13.97,14.83,13.78,13.66,13.88
9/26/18 20:50,14.11,13.74,14.68,14.86,14.66,15.07,11.45,11.29,11.58,12,11.89,12.13,13.64,13.49,13.75,14.05,13.92,14.29,13.78,13.65,13.92
9/26/18 21:00,13.81,13.58,14.15,14.72,14.35,14.87,11.37,11.28,11.46,11.91,11.74,12.03,13.57,13.46,13.68,14.05,13.93,14.21,13.82,13.67,13.94
9/26/18 21:10,13.99,13.62,14.34,14.7,14.27,14.99,11.31,11.2,11.45,11.86,11.74,11.95,13.54,13.4,13.66,14.09,13.97,14.27,13.86,13.75,13.98
9/26/18 21:20,14.08,13.89,14.25,14.73,14.55,14.86,11.19,11.05,11.35,11.74,11.6,11.88,13.47,13.33,13.66,14.15,13.96,14.35,13.84,13.75,13.96
9/26/18 21:30,14.15,13.82,14.36,14.7,14.61,14.82,11.06,10.91,11.22,11.62,11.5,11.75,13.34,13.23,13.44,14.33,14.06,14.91,13.82,13.69,13.93
9/26/18 21:40,14.39,13.99,14.65,14.92,14.62,15.11,10.94,10.8,11.07,11.49,11.36,11.62,13.26,13.06,13.4,14.08,13.96,14.25,13.82,13.66,13.93
9/26/18 21:50,14.77,14.55,14.92,15,14.58,15.3,10.79,10.65,10.91,11.37,11.23,11.51,13.18,13.07,13.27,14.07,13.98,14.26,13.85,13.74,13.94
9/26/18 22:00,14.84,14.68,15.05,15.14,14.97,15.39,10.63,10.49,10.77,11.22,11.1,11.37,13.13,12.97,13.26,14.09,13.96,14.24,13.85,13.75,13.95
9/26/18 22:10,15.03,14.84,15.2,15.29,15.08,15.48,10.48,10.35,10.63,11.09,10.98,11.2,13.1,12.99,13.29,14.26,14.08,14.43,13.91,13.79,14.05
9/26/18 22:20,14.93,14.73,15.18,15.28,15.04,15.7,10.33,10.18,10.51,10.97,10.82,11.16,13.06,12.93,13.15,14.44,14.16,15.05,13.99,13.88,14.1
9/26/18 22:30,15.06,14.91,15.22,15.62,15.38,15.74,10.13,9.94,10.32,10.79,10.63,10.96,12.97,12.87,13.1,14.24,14.12,14.41,14.01,13.86,14.15
9/26/18 22:40,14.87,14.7,15.02,15.19,14.76,15.41,9.92,9.79,10.09,10.61,10.46,10.73,12.88,12.76,13,14.23,14.1,14.42,14.02,13.93,14.11
9/26/18 22:50,14.58,14.25,14.85,15.01,14.84,15.25,9.73,9.59,9.88,10.44,10.32,10.62,12.84,12.71,12.97,14.24,14.08,14.46,14.04,13.94,14.14
9/26/18 23:00,14.59,14.33,14.86,15.15,14.92,15.36,9.59,9.43,9.72,10.32,10.18,10.45,12.75,12.63,12.89,14.37,14.25,14.58,14.09,13.98,14.19
9/26/18 23:10,14.75,14.35,15.01,14.99,14.65,15.29,9.42,9.27,9.56,10.16,9.91,10.31,12.64,12.48,12.78,14.49,14.18,15.16,14.08,13.93,14.2
9/26/18 23:20,14.74,14.51,15.02,14.72,14.36,14.96,9.2,9,9.36,9.95,9.76,10.09,12.48,12.33,12.63,14.21,14.11,14.36,14.03,13.91,14.15
9/26/18 23:30,14.85,14.61,15.02,14.74,14.35,15.2,8.97,8.77,9.11,9.76,9.6,9.9,12.32,12.19,12.45,14.12,13.98,14.28,13.96,13.82,14.11
9/26/18 23:40,14.75,14.47,15.08,15.08,14.7,15.49,8.77,8.63,8.92,9.58,9.45,9.7,12.21,12.06,12.38,14.09,13.95,14.28,13.93,13.8,14.05
9/26/18 23:50,14.81,14.61,15.08,15.46,15.29,15.65,8.66,8.55,8.78,9.48,9.36,9.58,12.13,11.99,12.26,14.22,14.09,14.37,13.99,13.87,14.1
9/27/18 0:00,15.18,14.94,15.4,15.61,15.49,15.7,8.5,8.33,8.68,9.33,9.16,9.51,12.01,11.77,12.14,14.34,13.99,14.98,13.99,13.85,14.1
9/27/18 0:10,14.93,14.61,15.3,15.34,15.18,15.61,8.32,8.2,8.47,9.14,8.99,9.27,11.85,11.73,12,14.05,13.92,14.17,13.93,13.8,14.11
9/27/18 0:20,14.78,14.56,15.02,15.42,15.08,15.82,8.23,8.1,8.36,9.07,8.94,9.2,11.81,11.71,11.92,14.08,13.93,14.27,14,13.87,14.12
9/27/18 0:30,15.15,14.86,15.39,15.65,15.53,15.77,8.12,7.943,8.26,8.96,8.79,9.09,11.77,11.57,11.95,14.1,13.96,14.29,14.02,13.92,14.11
9/27/18 0:40,15.26,15.09,15.39,15.59,15.39,15.76,7.914,7.743,8.11,8.78,8.62,8.96,11.56,11.36,11.77,14.11,13.89,14.54,13.94,13.83,14.07
9/27/18 0:50,15.13,14.85,15.3,15.37,15.21,15.5,7.767,7.66,7.898,8.62,8.45,8.75,11.41,11.32,11.54,14.16,13.84,14.75,13.9,13.79,14.04
9/27/18 1:00,15,14.75,15.23,15.28,15.08,15.44,7.722,7.618,7.826,8.56,8.39,8.69,11.36,11.24,11.46,13.99,13.86,14.18,13.98,13.86,14.16
9/27/18 1:10,14.89,14.59,15.22,15.35,14.93,15.66,7.621,7.511,7.725,8.48,8.37,8.62,11.29,11.19,11.43,13.97,13.87,14.18,13.99,13.89,14.09
9/27/18 1:20,15.24,15.09,15.39,15.36,15.13,15.55,7.489,7.336,7.647,8.35,8.22,8.53,11.21,11.05,11.36,13.94,13.82,14.17,13.94,13.84,14.04
9/27/18 1:30,14.96,14.66,15.22,15.53,15.41,15.62,7.37,7.274,7.503,8.22,8.11,8.34,11.05,10.91,11.2,13.98,13.82,14.15,13.92,13.82,14.02
9/27/18 1:40,14.89,14.75,15.18,15.59,15.47,15.74,7.284,7.163,7.425,8.14,8.02,8.24,10.98,10.85,11.08,14.11,13.76,14.74,13.94,13.84,14.04
9/27/18 1:50,15.27,14.99,15.55,15.53,15.38,15.68,7.119,6.929,7.307,7.981,7.794,8.14,10.82,10.64,11,13.82,13.66,14,13.87,13.75,13.99
9/27/18 2:00,15.39,15.25,15.55,15.34,14.78,15.64,6.927,6.778,7.067,7.8,7.632,7.949,10.66,10.51,10.78,13.7,13.56,13.86,13.78,13.67,13.89
9/27/18 2:10,15.33,15.14,15.51,15.51,15.35,15.61,6.827,6.737,6.922,7.699,7.609,7.798,10.6,10.44,10.81,13.72,13.57,13.91,13.79,13.69,13.91
9/27/18 2:20,15.46,15.16,15.7,15.26,15.04,15.58,6.787,6.668,6.943,7.668,7.542,7.808,10.52,10.42,10.63,13.89,13.68,14.5,13.85,13.74,13.93
9/27/18 2:30,15.52,15.33,15.67,15.19,15.05,15.3,6.67,6.549,6.812,7.551,7.381,7.692,10.41,10.28,10.6,13.77,13.54,14.47,13.83,13.72,13.91
9/27/18 2:40,15.5,15.34,15.64,15.25,15.14,15.37,6.533,6.421,6.643,7.415,7.236,7.548,10.28,10.14,10.42,13.61,13.48,13.78,13.79,13.65,13.9
9/27/18 2:50,15.42,15.27,15.56,15.17,14.8,15.57,6.433,6.338,6.512,7.328,7.219,7.479,10.19,10.09,10.3,13.56,13.45,13.77,13.76,13.65,13.86
9/27/18 3:00,14.61,14.06,15.34,14.96,14.7,15.33,6.438,6.315,6.524,7.326,7.218,7.444,10.23,10.04,10.45,13.65,13.46,13.91,13.86,13.72,14.03
9/27/18 3:10,14.75,14.46,15.08,15.44,15.21,15.62,6.452,6.327,6.576,7.337,7.225,7.456,10.19,10.08,10.31,13.91,13.6,14.49,13.96,13.86,14.08
9/27/18 3:20,14.98,14.76,15.2,15.53,15.37,15.64,6.318,6.167,6.458,7.2,7.05,7.355,10.05,9.88,10.18,13.61,13.44,14.02,13.88,13.73,14.04
9/27/18 3:30,15.06,14.94,15.25,15.44,15.06,15.6,6.181,6.073,6.294,7.072,6.942,7.188,9.92,9.8,10.02,13.51,13.39,13.76,13.84,13.73,13.93
9/27/18 3:40,15.29,14.99,15.54,15.39,15.05,15.76,6.139,5.999,6.263,7.028,6.905,7.143,9.89,9.76,10.04,13.53,13.42,13.75,13.86,13.74,13.96
9/27/18 3:50,15.34,15.15,15.55,15.27,15.11,15.37,6.031,5.911,6.149,6.918,6.798,7.033,9.83,9.65,10.06,13.53,13.37,13.7,13.84,13.73,13.95
9/27/18 4:00,15.22,14.92,15.42,15.2,15.03,15.37,5.949,5.831,6.05,6.833,6.698,6.948,9.71,9.6,9.83,13.68,13.36,14.28,13.84,13.72,13.95
9/27/18 4:10,15.21,14.99,15.43,15.4,15.19,15.56,5.865,5.768,5.987,6.745,6.642,6.851,9.62,9.49,9.77,13.4,13.27,13.55,13.82,13.64,13.93
9/27/18 4:20,14.98,14.67,15.27,15.04,14.53,15.38,5.811,5.703,5.893,6.701,6.588,6.82,9.58,9.43,9.68,13.39,13.27,13.56,13.87,13.76,13.96
9/27/18 4:30,14.59,14.36,14.81,15.16,15.02,15.37,5.795,5.702,5.9,6.683,6.594,6.759,9.61,9.46,9.83,13.42,13.31,13.61,13.93,13.8,14.08
9/27/18 4:40,14.46,14.22,14.82,15.27,15.14,15.4,5.772,5.665,5.866,6.657,6.522,6.755,9.58,9.43,9.77,13.55,13.4,13.74,14,13.87,14.13
9/27/18 4:50,14.56,14.35,14.85,15.25,15.1,15.4,5.691,5.559,5.796,6.579,6.455,6.68,9.48,9.36,9.61,13.65,13.34,14.25,13.99,13.9,14.09
9/27/18 5:00,14.8,14.59,15.01,15.09,14.93,15.25,5.64,5.536,5.739,6.521,6.402,6.629,9.44,9.34,9.53,13.43,13.31,13.63,14.02,13.9,14.15
9/27/18 5:10,14.82,14.55,15.06,15.01,14.71,15.53,5.543,5.428,5.679,6.431,6.267,6.549,9.35,9.26,9.48,13.38,13.24,13.57,14.04,13.89,14.16
9/27/18 5:20,15.02,14.81,15.14,15.39,15.25,15.58,5.439,5.31,5.565,6.319,6.178,6.442,9.28,9.16,9.39,13.33,13.19,13.54,14,13.9,14.08
9/27/18 5:30,14.51,14.25,14.85,15.31,15.18,15.48,5.348,5.228,5.46,6.233,6.113,6.348,9.21,9.04,9.45,13.36,13.2,13.52,13.97,13.86,14.09
9/27/18 5:40,14.26,14.09,14.43,15.27,15.11,15.41,5.289,5.174,5.392,6.165,6.022,6.272,9.09,8.99,9.18,13.49,13.19,14.09,13.95,13.86,14.06
9/27/18 5:50,13.95,13.73,14.29,15.38,15.24,15.61,5.248,5.12,5.358,6.125,6.019,6.297,9.04,8.92,9.16,13.24,13.08,13.49,13.95,13.78,14.06
9/27/18 6:00,14.5,13.96,15.11,15.63,15.38,15.85,5.169,5.049,5.279,6.041,5.92,6.181,8.95,8.8,9.09,13.17,13.05,13.34,13.95,13.82,14.08
9/27/18 6:10,15.16,14.85,15.48,15.87,15.51,16.24,5.091,4.986,5.194,5.96,5.848,6.07,8.86,8.74,9,13.09,12.93,13.27,13.89,13.78,14
9/27/18 6:20,14.83,14.47,15.05,15.76,15.55,15.9,5.043,4.95,5.141,5.901,5.808,6.012,8.76,8.55,9.07,13.11,12.99,13.26,13.84,13.74,13.94
9/27/18 6:30,14.59,14.33,14.94,15.8,15.69,15.91,5.02,4.907,5.133,5.875,5.743,5.992,8.56,8.39,8.76,13.08,12.7,13.72,13.71,13.58,13.87
9/27/18 6:40,15.33,14.72,15.86,16,15.77,16.22,5.16,4.955,5.355,5.995,5.824,6.231,8.43,8.33,8.53,12.79,12.67,12.93,13.64,13.49,13.79
9/27/18 6:50,16.07,15.5,16.4,16.19,15.69,16.64,5.474,5.218,5.702,6.295,6.094,6.464,8.39,8.23,8.55,12.72,12.6,12.92,13.62,13.5,13.72
9/27/18 7:00,16.23,15.76,16.88,16.44,16.13,16.82,5.814,5.596,6.067,6.58,6.376,6.826,8.28,8.13,8.54,12.68,12.51,12.9,13.51,13.37,13.63
9/27/18 7:10,17.27,16.84,17.74,17.02,16.52,17.48,6.234,5.931,6.525,6.924,6.648,7.182,8.15,8.03,8.3,12.62,12.33,13.35,13.4,13.25,13.51
9/27/18 7:20,17.47,16.45,18.31,16.92,16.57,17.36,6.724,6.418,7.045,7.346,7.063,7.655,8.11,8.01,8.23,12.38,12.24,12.62,13.34,13.22,13.48
9/27/18 7:30,18.36,17.54,19.48,17.72,17.06,18.39,7.27,6.949,7.627,7.823,7.526,8.16,8.1,7.98,8.34,12.36,12.2,12.54,13.26,13.15,13.38
9/27/18 7:40,18.62,17.72,19.95,17.74,16.9,18.56,7.896,7.52,8.28,8.37,8.03,8.68,8.13,8.01,8.25,12.36,12.09,13.06,13.25,13.11,13.36
9/27/18 7:50,19.31,18.52,20.09,17.94,17.37,18.57,8.55,8.21,8.93,8.95,8.61,9.28,8.25,8.1,8.38,12.2,12.05,12.36,13.26,13.18,13.42
9/27/18 8:00,19.21,17.55,19.98,17.92,16.87,18.57,9.22,8.84,9.57,9.54,9.18,9.86,8.36,8.23,8.5,12.3,12.08,12.81,13.23,13.14,13.32
9/27/18 8:10,18.23,17.25,19.32,17.14,16.28,17.86,9.94,9.53,10.33,10.17,9.77,10.55,8.52,8.34,8.73,12.16,12.04,12.33,13.26,13.14,13.38
9/27/18 8:20,18.66,17.57,19.45,17.69,16.62,18.37,10.68,10.27,11.06,10.84,10.5,11.2,8.78,8.62,8.99,12.19,12.04,12.4,13.31,13.24,13.38
9/27/18 8:30,17.56,16.61,18.49,16.67,15.96,17.33,11.43,11,11.87,11.5,11.06,11.88,8.98,8.78,9.24,12.32,12.14,12.93,13.36,13.24,13.47
9/27/18 8:40,18.24,17.56,19.05,17.26,16.57,18.16,12.17,11.76,12.57,12.17,11.81,12.51,9.29,9.09,9.51,12.25,12.14,12.44,13.45,13.32,13.57
9/27/18 8:50,18.22,17.28,18.97,17.38,16.8,17.94,12.84,12.49,13.21,12.77,12.41,13.13,9.56,9.36,9.72,12.31,12.15,12.67,13.49,13.39,13.58
9/27/18 9:00,19,18.11,20.08,18.02,17.19,19,13.43,13.12,13.75,13.3,13.02,13.59,9.76,9.61,9.9,12.32,12.09,12.85,13.48,13.36,13.58
9/27/18 9:10,18.63,17.92,19.48,17.34,16.71,18.14,14.05,13.68,14.45,13.87,13.49,14.21,10.03,9.79,10.36,12.19,12.07,12.36,13.49,13.4,13.61
9/27/18 9:20,18.87,17.86,20.22,17.36,16.58,18.46,14.7,14.34,15.04,14.46,14.15,14.74,10.32,10.15,10.49,12.35,12.13,12.88,13.55,13.42,13.63
9/27/18 9:30,19.12,18.01,20.8,17.54,16.47,18.89,15.31,14.98,15.62,15.01,14.68,15.35,10.6,10.41,10.8,12.21,12.11,12.34,13.58,13.48,13.71
9/27/18 9:40,19.14,18.35,20.4,17.61,16.96,18.28,15.92,15.55,16.3,15.56,15.25,15.88,10.92,10.71,11.1,12.25,12.1,12.42,13.6,13.53,13.69
9/27/18 9:50,19.03,17.86,20.31,17.37,16.71,18.2,16.51,16.19,16.87,16.09,15.78,16.41,11.2,10.98,11.43,12.34,12.15,12.92,13.63,13.53,13.71
9/27/18 10:00,18.95,18.02,19.84,17.72,16.67,18.74,17.14,16.72,17.47,16.67,16.35,17,11.58,11.33,11.79,12.31,12.19,12.49,13.71,13.59,13.82
9/27/18 10:10,18.8,17.99,19.96,17.57,17.02,18.39,17.72,17.4,18.08,17.19,16.88,17.5,11.93,11.68,12.16,12.49,12.19,13.05,13.76,13.66,13.88
9/27/18 10:20,19.09,18.03,20.13,17.56,17.03,18.4,18.29,17.99,18.58,17.71,17.44,17.93,12.3,12.1,12.48,12.47,12.36,12.8,13.87,13.73,13.97
9/27/18 10:30,19.01,18.28,20.01,17.88,17.4,18.62,18.77,18.48,19.03,18.16,17.87,18.42,12.62,12.38,12.87,12.46,12.36,12.65,13.83,13.74,13.95
9/27/18 10:40,18.91,18.3,19.73,17.72,17.2,18.41,19.17,18.97,19.37,18.51,18.3,18.7,12.87,12.72,13.1,12.56,12.35,13.11,13.82,13.72,13.91
9/27/18 10:50,19.28,18.25,20.32,17.85,17.2,18.8,19.39,19.26,19.52,18.71,18.59,18.87,13.13,12.92,13.3,12.4,12.26,12.57,13.8,13.7,13.9
9/27/18 11:00,18.98,17.99,20.04,17.85,17.46,18.68,19.37,19.23,19.5,18.75,18.65,18.85,13.32,13.18,13.48,12.33,12.18,12.51,13.73,13.65,13.87
9/27/18 11:10,18.99,18.23,20.23,17.76,17.08,18.89,19.17,18.97,19.34,18.65,18.51,18.79,13.53,13.36,13.66,12.39,12.18,12.97,13.7,13.59,13.79
9/27/18 11:20,19.04,18.09,20.23,17.71,17.11,18.67,18.83,18.57,19.07,18.39,18.14,18.59,13.71,13.59,13.84,12.22,12.1,12.4,13.63,13.42,13.78
9/27/18 11:30,18.91,18.05,19.98,17.65,17.25,18.38,18.48,18.29,18.66,18.1,17.93,18.26,13.85,13.71,13.96,12.22,12.09,12.39,13.55,13.46,13.64
9/27/18 11:40,18.95,18.12,20.09,17.64,17.3,18.31,18.28,18.19,18.41,17.92,17.82,18.04,13.94,13.81,14.09,12.21,12.03,12.79,13.48,13.37,13.59
9/27/18 11:50,18.97,18.26,19.81,17.66,17.22,18.38,18.36,18.2,18.5,17.91,17.79,18.03,14.05,13.89,14.24,12.11,11.98,12.26,13.45,13.35,13.54
9/27/18 12:00,19.22,18.08,20.43,17.64,16.86,18.85,18.42,18.32,18.5,17.93,17.82,18.01,14.1,13.99,14.26,12.21,12,12.75,13.38,13.27,13.54
9/27/18 12:10,19.2,18.26,20.11,17.53,17.15,18.17,18.35,18.23,18.46,17.81,17.67,17.93,14.12,14.03,14.23,12,11.88,12.16,13.29,13.17,13.39
9/27/18 12:20,19.71,18.5,20.89,17.76,17.11,18.65,18.15,17.98,18.31,17.65,17.49,17.84,14.2,14.08,14.38,11.99,11.85,12.19,13.23,13.12,13.36
9/27/18 12:30,19.39,18.41,21.13,17.56,17.06,18.67,17.89,17.74,18.09,17.45,17.28,17.59,14.23,14.11,14.39,12.07,11.84,12.6,13.17,13.08,13.25
9/27/18 12:40,19.55,18.56,20.84,17.63,17.01,19.22,17.72,17.6,17.86,17.31,17.19,17.42,14.32,14.23,14.41,11.96,11.82,12.14,13.15,13.02,13.29
9/27/18 12:50,19.71,18.39,20.79,17.8,17.14,18.97,17.7,17.6,17.87,17.27,17.17,17.38,14.29,14.19,14.45,11.93,11.78,12.13,13.04,12.94,13.15
9/27/18 13:00,19.35,18.48,20.49,17.67,17.37,18.64,17.91,17.73,18.09,17.48,17.3,17.67,14.37,14.24,14.54,12.04,11.82,12.59,13.07,12.94,13.22
9/27/18 13:10,20.06,18.96,20.91,18,17.23,18.69,18.02,17.96,18.14,17.63,17.53,17.74,14.42,14.31,14.53,11.94,11.82,12.09,13.02,12.9,13.17
9/27/18 13:20,19.3,18.47,20.63,17.63,17.17,18.74,18.1,17.96,18.25,17.7,17.57,17.85,14.44,14.31,14.59,12.09,11.9,12.71,12.97,12.86,13.08
9/27/18 13:30,19.78,18.78,20.84,17.95,17.37,18.94,18.32,18.14,18.43,17.86,17.75,17.95,14.6,14.51,14.72,12.05,11.92,12.21,13.04,12.92,13.16
9/27/18 13:40,19.31,18.41,20.13,17.76,17.37,18.35,18.48,18.3,18.6,17.98,17.79,18.11,14.7,14.55,14.87,12.1,11.91,12.31,13.05,12.92,13.15
9/27/18 13:50,19.56,18.64,20.99,17.81,17.3,18.61,18.64,18.51,18.79,18.11,17.98,18.21,14.75,14.63,14.84,12.19,11.98,12.83,13.01,12.92,13.1
9/27/18 14:00,19.21,18.44,20.61,17.8,17.41,18.64,18.87,18.64,19.05,18.31,18.09,18.47,14.9,14.69,15.03,12.15,11.96,12.33,13.05,12.88,13.16
9/27/18 14:10,19.46,18.57,20.46,17.95,17.41,18.85,19.04,18.93,19.14,18.46,18.34,18.54,15.04,14.92,15.17,12.26,12.13,12.46,13.06,12.94,13.18
9/27/18 14:20,19.07,18.33,19.67,17.83,17.5,18.49,19.18,19,19.31,18.59,18.41,18.73,15.17,15,15.35,12.41,12.21,12.97,13.15,12.99,13.29
9/27/18 14:30,19.41,18.63,19.99,18.04,17.56,18.57,19.23,19.15,19.33,18.67,18.55,18.74,15.28,15.18,15.39,12.34,12.23,12.55,13.14,12.99,13.32
9/27/18 14:40,19.43,18.48,20.03,18.1,17.49,18.59,19.21,19.11,19.29,18.66,18.58,18.76,15.37,15.27,15.47,12.52,12.24,13.13,13.11,13,13.2
9/27/18 14:50,19.2,18.56,19.93,17.99,17.64,18.47,19.3,19.2,19.39,18.77,18.64,18.87,15.57,15.39,15.68,12.54,12.41,12.76,13.26,13.12,13.37
9/27/18 15:00,19.24,18.76,19.67,18.02,17.68,18.48,19.28,19.14,19.41,18.8,18.71,18.9,15.69,15.57,15.86,12.59,12.49,12.78,13.25,13.16,13.35
9/27/18 15:10,19.08,18.68,19.49,18.08,17.86,18.4,19.22,19.09,19.33,18.77,18.66,18.93,15.75,15.67,15.89,12.8,12.6,13.31,13.26,13.18,13.36
9/27/18 15:20,19.19,18.69,19.73,18.12,17.84,18.54,19.11,18.94,19.27,18.68,18.54,18.86,15.83,15.73,15.92,12.7,12.58,12.86,13.28,13.15,13.41
9/27/18 15:30,18.87,18.45,19.91,17.96,17.58,18.34,18.97,18.89,19.08,18.59,18.47,18.72,15.91,15.77,16.12,12.76,12.57,13.05,13.28,13.15,13.43
9/27/18 15:40,18.87,18.57,19.27,18.05,17.82,18.28,18.88,18.67,19.04,18.54,18.32,18.71,16.03,15.93,16.13,13.03,12.77,13.58,13.37,13.26,13.47
9/27/18 15:50,18.87,18.55,19.29,17.99,17.46,18.24,18.62,18.46,18.84,18.33,18.21,18.48,15.99,15.91,16.06,12.83,12.71,12.97,13.3,13.19,13.4
9/27/18 16:00,18.8,18.42,19.3,18.06,17.46,18.31,18.42,18.24,18.56,18.18,18.06,18.29,16.03,15.9,16.15,12.9,12.76,13.14,13.3,13.21,13.4
9/27/18 16:10,18.69,18.45,18.96,18.12,17.95,18.3,18.26,18.11,18.39,18.06,17.91,18.17,16.12,16.01,16.22,13.15,12.92,13.71,13.4,13.27,13.52
9/27/18 16:20,18.49,18.14,18.81,18,17.74,18.27,18.04,17.91,18.22,17.87,17.73,18.01,16.13,16.04,16.24,13.06,12.91,13.26,13.4,13.28,13.51
9/27/18 16:30,18.55,18.25,19.09,18.2,17.69,18.41,17.88,17.67,18.04,17.76,17.55,17.91,16.23,16.12,16.34,13.2,13.06,13.41,13.48,13.39,13.61
9/27/18 16:40,18.4,18.16,18.98,18.13,17.89,18.37,17.54,17.37,17.75,17.45,17.28,17.6,16.12,16.02,16.25,13.31,13.08,13.81,13.39,13.27,13.52
9/27/18 16:50,17.97,17.69,18.33,18.28,18,18.49,17.5,17.4,17.61,17.45,17.33,17.55,16.36,16.18,16.59,13.47,13.23,13.73,13.72,13.45,13.94
9/27/18 17:00,17.57,17.29,17.79,18.33,17.96,18.6,17.37,17.21,17.53,17.37,17.22,17.5,16.56,16.44,16.71,13.72,13.55,13.92,13.96,13.82,14.07
9/27/18 17:10,17.32,17.13,17.59,18.32,18.13,18.62,17.12,16.93,17.3,17.16,16.97,17.33,16.57,16.46,16.72,13.93,13.76,14.48,14.03,13.96,14.12
9/27/18 17:20,17.27,17.08,17.44,18.2,18.03,18.33,16.79,16.58,17.01,16.87,16.63,17.07,16.48,16.36,16.61,13.97,13.7,14.64,14.01,13.87,14.1
9/27/18 17:30,17.07,16.87,17.32,17.98,17.57,18.27,16.42,16.19,16.65,16.55,16.33,16.79,16.33,16.2,16.43,13.78,13.65,13.91,13.92,13.81,14.04
9/27/18 17:40,16.86,16.54,17.16,17.77,17.42,18.19,16.08,15.88,16.28,16.25,16.08,16.46,16.22,16.05,16.32,13.77,13.64,13.96,13.85,13.74,13.95
